user samrat
grid_dn null
submit_hostname dragonfly.isi.edu
root_wf_uuid 9ff49b0e-c6a8-4608-93e9-0e114b8641d3
wf_uuid 9ff49b0e-c6a8-4608-93e9-0e114b8641d3
dax /scratch/advanced_bioconductor_workflow/singleCell.dax
dax_label advanced_bioconductor_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name advanced_bioconductor_workflow-0
timestamp 20160801T102233-0700
basedir /scratch/advanced_bioconductor_workflow/submit
submit_dir /scratch/advanced_bioconductor_workflow/submit/samrat/pegasus/advanced_bioconductor_workflow/run0004
planner /usr/bin/pegasus-plan
planner_version 4.6.1
pegasus_build 20160422031852Z
planner_arguments "--conf pegasus.properties --dax singleCell.dax --dir /scratch/advanced_bioconductor_workflow/submit --input-dir /scratch/advanced_bioconductor_workflow/input --output-dir /scratch/advanced_bioconductor_workflow/output --sites local --force --submit "
jsd jobstate.log
rundir run0004
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.4539901559891327210.properties
condor_log advanced_bioconductor_workflow-0.log
dag advanced_bioconductor_workflow-0.dag
type dag
notify advanced_bioconductor_workflow-0.notify
